,Synopsis
2510,B757-200 NOSEWHEEL STEERING FAILS ON ENTRY TO RWY.
1189,C172 instructor pilot reported detecting exhaust fumes while in the traffic pattern and elected to depart the pattern and return to home base.
336,AN ACR PLT RPTS THAT MIA TERMINAL 'A' GATE '10' IS NOT SHOWN ALTHOUGH IT CURRENTLY EXISTS.
2348,During an installation of a B777-200 Nose Landing Gear (NLG) Lock Link; the sequence valve input lever was not positioned to the vertical (down) position prior to connecting a two piece control rod from the NLG lock link to the input lever. When the NLG was operated; the NLG wheel well doors closed while the gear was retracting.
772,An air crew on a departure were cleared to 6;000 feet. The Captain was confused about the transition level procedure and set the standard altimeter setting initially until he was corrected. ATC then cleared them to Flight Level 080; which they overshot because of not having the correct standard altimeter setting.
3049,A C172 EXPERIENCED AN ELECTRICAL SYS ANOMALY WITH VARIOUS SYS FAILURES CAUSING THE PLT TO DECLARE AN EMER AND DIVERT.
2109,C-172 flight instructor describes the circumstances leading up to a runway excursion during a student landing.
2617,PA28 pilot reports entering a spin during a visual approach in severe turbulence and recovering 250 FT AGL.
1086,A helicopter pilot took off and crossed an active runway contrary to his tower clearance.
1117,C172 pilot experiences an alternator failure shortly after takeoff in IMC and notifies ATC. Vectors are provided for an ILS approach and a safe landing ensues. On the ground it is discovered that the alternator faults between 2;000 and 2;300 RPM and is normal at other RPM's.
13,A ZAU Controller questioned a ZMP Controller after an aircraft just handed off overshot its cleared altitude of FL410 and leveled at FL430.
1276,EMB-175 flight crew reported an excursion from assigned altitude after receiving an RA on approach into LAX.
1769,Decathlon pilot reported a propeller strike after aggressive application of brakes while taxiing.
1728,EMB170 Captain arriving ORD from the south describes a TCAS RA to descend generated by a skydiving aircraft at 14;000 FT; just as the skydivers exit the aircraft. ATC took responsibility for the close call; citing a new Controller on the position.
1462,ABE LCL CTLR EXPERIENCED OPERROR WHEN CLRING ACR FOR DEP ON RWY 6 WHEN LNDG SMA HAD NOT YET CLRED RWY; ACR INITIATED SELF ABORT.
291,EMB145 First Officer describes a ground conflict that developed during taxi for takeoff with the reporter on ORD Tower frequency and the conflicting MD80 inbound to the gate on Ground Control frequency.
1158,A B767-300's L ENG FUEL FILTER EICAS message alerted. When the message became a status message; the QRH advised landing. The crew diverted to a nearby airport for an emergency landing.
1033,MD11 Captain reported encountering severe clear air turbulence at FL380 near SLN VOR which resulted in a momentary overspeed and stick shaker.
550,A319 CAPTAIN REPORTS IMPROPER ADR DEFERRAL AND PRESSURE FROM MAINT CTL TO ACCEPT AN ACFT REPORTER DEEMED UNFIT FOR SERVICE.
2264,A B737-700 HAD AN EYEBROW WINDOW MODIFICATION PER AUTH ACFT CHANGE ORDER. COVER SHEET ON PROCS DID NOT INDICATE THIS WAS AN ALTERATION AND REQUIRED AN AIRWORTHINESS RELEASE SIGNED IN LOGBOOK.
340,MD-83 Captain reported 'R OIL STRAINER CLOG' light after takeoff. He returned to departure airport and noted this was a recurring problem.
822,A B737-300 CAPT REPORTS AN ACR DE-ICE CREW'S FAILURE TO APPLY TYPE IV FLUID IN HEAVY SNOW BECAUSE THE FLUID WAS NOT AVAILABLE. THE FLT WAS CANCELED.
2439,A CRJ200's engine displayed high ITT and after an audible bang began vibrating during climb. While completing the QRH procedure the vibration stopped. After declaring an emergency the aircraft was returned to the departure airport with the engine running.
212,AN MD80 CREW OPERATES WITH 1 PACK ON A HOT DAY.
2277,SCT TRACON Controller reported it is difficult for aircraft to meet the PHIYA crossing restriction from RHODE on the DSNEE 1 Arrival which requires a 4000 foot descent in 11 miles.
2600,A300 FIRST OFFICER REPORTS ENCOUNTERING WAVE ACTION AND TURBULENCE LEVELING AT FL340. AIRCRAFT EXCEEDS VMO BY 25 KNOTS AND CLIMBS 800 FEET.
1504,ACR CAPT RPTS INACCURACIES IN THE PHX ARPT DIAGRAM BETWEEN THE RAMP AND TXWY S.
861,FO FAILS TO PERFORM PNF FUNCTIONS DURING GAR. REPORTER/CAPTAIN IS CONCERNED THAT INEXPERIENCED FIRST OFFICERS ARE FLYING REVENUE TRIPS WITH INSUFFICIENT TRAINING.
1166,AN ACR PILOT REPORTS EVASIVE ACTION ON A VMC FINAL APCH WHEN ANOTHER ACR ACFT OVERSHOT ITS ASSIGNED RWY.
358,A 1969 C180 float plane lost power because of fuel starvation but made a safe dead stick lake landing with an estimated 20 gallons remaining. The wing tank bladders where changed in 1999 but the placarded quantity was inaccurate by twelve gallons; 72 usable; not 84.
1912,CRJ700 Captain experiences SELCAL chimes during takeoff that nearly lead to a rejected takeoff; due to the high volume and inappropriate timing.
49,A321 flight crew reported executing a go-around after experiencing uncommanded thrust on approach to LAX.
943,A pilot took off at ISP for closed pattern work and after turning downwind had a near miss with an aircraft already in the pattern which Tower had not pointed out.
216,An aircraft on the CYUL HABBS THREE arrival for Runway 24R with LNAV engage; turned toward OMEKI Intersection on the ILS after passing TIDAS but ATC reassigned a 060 heading and advised they should have maintained 060 after TIDAS. The crew contended the chart should have specified the heading.
2135,A B757 FLIGHT CREW LOST THEIR LEFT MAIN FUEL PUMP AND THE RIGHT HYDRAULIC SYSTEM. THEY DECLARED AN EMERGENCY AND RETURNED TO THE DEPARTURE AIRPORT.
1658,B777-200 reports that a EDDF taxi diagram has a note restricting B777 aircraft of all types on Taxiway N7 which is the only taxiway available after pushback.  Ramp Control advises that there are no restrictions and the Captain taxis as directed.
39,A319 flight crew reports a loud vibrating; pounding noise passing FL230. When ATC communications become nearly impossible the crew elects to declare an emergency and return to the departure airport. At FL200 in the descent the noise disappears and a normal landing ensues.
927,A controller reported discovering an unprotected flight due to the entry of an incorrect fix estimate time for a flight plan through non-radar airspace causing the flight plan to be removed from the system.
404,An air carrier crew; deviating for weather while descending and preparing for the MROC Cypress Visual Approach Runway 25; was advised the arrival was now VOR DME 7 with the visual to Runway 25. They became disoriented and lined up on Tobias Bolanos airport and violated the PAVAS ATZ before ATC advised them about their error.
2360,AN MD90 CREW RPTS A WAKE TURB 45 DEG BANK ROLL FOLLOWING PASSAGE OF TWO B747 ACFT 1000 FT ABOVE AND BELOW ON THE SAME TRACK.
958,C180 TAXIED INTO A BLOCK OF FROZEN SNOW; RESULTING IN A PROP STRIKE.
2091,ERJ-175 flight crew reported they failed to run the after takeoff checklist following a go-around citing a high volume of ATC communications as contributing.
622,DC10 Captain went around for an unsafe gear indication on both primary and secondary indicators. Cycling the landing gear produced the same result. An emergency was declared followed by a normal landing.
2861,BE20 flight crew experiences fluctuating oil pressure and elects to shut down the engine and divert. A loose oil dipstick permitted oil loss.
682,Tower Controller described a possible airspace infraction during an attempt to assist a pilot encountering weather challenges.
1917,BE99 pilot experiences low oil pressure on the left engine during climb out and advises ATC. Vectors back to the departure airport are received and the engine is shut down. Post flight revealed that the oil dipstick had not been secured and the engine oil was going overboard through the dipstick tube.
641,Air Carrier Captain reports leaving holding without clearance due to confusion; after receiving multiple holding clearances during arrival to ORD.
230,A Flight Attendant noticed a B757 with the incorrect safety video on board and elected to use the live demonstration method to deliver the safety information to the passengers. The publication used as the source of the verbiage for the live demonstration was found to be disorganized; resulting in the incorrect information being provided to the passengers.
1569,A B757-200 IN CRUISE FLT HAD A PAX MEDICAL EMER. THEY DECLARED AN EMER AND TURNED BACK TO A DIVERSION ARPT TO HAVE ILL PAX REMOVED.
704,A DHC-8 First Officer reported detecting two flat nose gear tires on taxi out.  The tires appeared normal on walkaround inspection.
1727,A B767-300 returned to the foreign departure airport after climb out because the Equipment Cooling/pressurization  System was malfunctioning. The Equipment Cooling System had been MEL'ed prior to departure.
957,GND CREW FORGETS TO CLOSE AFT CARGO DOOR. THEY RETURN TO B737-500 AFTER PUSHBACK SALUTE AND RELEASE.
1824,ORD Local Controllers reported he allowed two aircraft to land on a runway unaware that a Supervisor had posted the runway as closed.
1213,B737 flight crew reported receiving a TA on a visual approach to MCI when there was a misunderstanding with ATC as to their sequence.
702,B777 CREW RPTS CLOSE ENCOUNTER WITH INBOUND MD80; WHILE TAXIING AWAY FROM THE GATE AT ORD.
2210,A B737-800 flight crew; distracted by sluggish pitch response; failed to turn in a timely manner when flying the National SID off Runway 1 at DCA and briefly entered P-56 while correcting. The aircraft had been fueled to 33;000 LBS of fuel vice the flight plan required 18;000 LBS.
2350,AN EMB145 'FLAPS FAIL' EICAS ANNUNCIATED AS FLAPS 9 WAS SELECTED PRIOR TO LNDG. AN EMER WAS DECLARED FOLLOWED BY A NORMAL LNDG.
1667,A319 FLT CREW OVERSHOT LEVELOFF WHILE THE PF WAS PROGRAMMING THE FMGS.
1132,A B737-700's number one engine failed in flight at 32;000 FT; an emergency was declared and the flight returned to the departure airport.
1494,MD11 flight crew experiences frozen rudder trim at FL360.  Flight continues to destination for a normal landing with rudder trim still frozen.  Just prior to engine shut down the trim is found to be free.
1441,B737-700 flight crew is informed during preflight that the forward entry door hinge cover is not functioning properly. The crew elected to have it checked at their first stop; where the aircraft is taken out of service.
1454,B767 flight crew reported experiencing a malfunctioning nose gear air/ground sensor which resulted in several configuration warning messages. After completing all troubleshooting checklists and consulting with maintenance personnel; a successful landing was accomplished.
1814,B757 FLT CREW EXPERIENCES TRACK DEV ON TRANSITION PORTION OF CLARE RNAV SID FROM DFW.
1850,An Air Carrier crew departed DCA on the HAMMI ONE RNAV Departure but were uncertain about their routing after HAMMI because the preflight clearance did not contain the JMYSU transition and so incorrectly the FMS transitioned direct AML.
2353,A320 Captain experiences a Green Hydraulic system failure during taxi in after landing resulting in loss of nose wheel steering.  After stopping on the taxiway the aircraft is towed to the gate.
3068,A C525 WITH A BRAKE RIGGING PROB VEERED OFF THE RWY DURING LNDG DUE TO UNCTLABLE BRAKING. THE ACFT WAS NOT DAMAGED.
2393,The flight crew of an airbus A319 reported that during approach they got a GPWS terrain call while they were one dot fly up on the glideslope.
1657,A C152 pilot reported a rough running engine on final and after landing discovered that both fuel tanks were essentially empty after a cross country training flight.
1989,A Fractional crew on the RIL 26 ILS was 200 FT low at the JIGOM crossing restriction after the First Officer disconnected the autopilot to slow the descent because the FMS for unknown reasons disregarded the constraint.
363,TLH CTLR DESCRIBED COM EQUIP FAILURE BOTH IN HOUSE AND CONNECTIVITY TO ADJACENT FACILITIES.
1172,Dispatcher is informed by a B737-700 Captain of a momentary rollback of N1 from 85%-70% on both engines which occurred shortly after takeoff. The aircraft was deiced prior to takeoff and Maintenance Control elects to have the flight divert for maintenance inspection.
2355,IND Controller described a minimal separation event between a Runway 32 departure and a Runway 23R arrival; the reporter indicating the Runway 32 departure should have been sequenced behind the arrival.
987,Airline flight crew reports misunderstanding a taxi clearance to the ramp after landing on runway 31L at DAL.
365,BE36 pilot reports encountering icing conditions at 16;000 FT that seem to overwhelm his TKS deice system. Loss of airspeed indication is also reported resulting in an uncontrolled descent to 12;000 FT. At this time it is discovered that the pitot heat system is not on. With pitot heat on airspeed indication returns to normal and the flight continues to destination.
640,An FA2000 encountered a B757 wake vortex at about 9000 ft on the LAX RIIVR to Runway 25L. The reporter was using a HUD to remain above the traffic.
2451,A CONTROLLER REPORTS THAT PILOTS DEPARTING ON THE MEM 7 DEP FREQUENTLY CONTACT TRACON ON AN INCORRECT FREQ.
1770,SAV CTLR DESCRIBED ASR-8 BEACON CHANNEL 1 FAILURE AND SEVERE COASTING.
864,While descending on the ORD FYTTE2; ATC issued a 300 knot speed restriction. When the B777 Captain modified the waypoint speed constraints it caused LNAV and VNAV to disconnect. The aircraft descended below profile and deviated from the desired heading until manually corrected.
1829,FAILURE TO MONITOR FUEL MGMNT RESULTS IN L ENG FAILURE FOR C414 PLT. SUBSEQUENT EVALUATION SHOWS ENG WAS FEEDING FROM AUX TANK WHOSE QUANTITY WAS EXHAUSTED.
1617,SCT attempted to have an air carrier aircraft on a visual approach to LAX 25R accelerate and fly a parallel approach beside a B777 ignoring the potential for a wake encounter during the maneuver. The crew refused.
154,An EMB175 Captain experiences a RH and LH BRK FAULT message on a reposition flight after Maintenance had attempted to correct the same fault from the previous flight. The reporter states that this is the eighth or ninth time this aircraft has been written up for the same fault and the aircraft is almost new.
1634,JNU Tower Controller reports of opening Tower; observing an aircraft on the movement area and tries to contact it.
66,An air carrier pilot departed on the CVG Bluegrass 8 but did not follow the SID routing because a NOTAM stated the procedure was not applicable for non-GPS equipped aircraft.
2566,MECHANIC SIGNING FOR MAINT WORK DONE ON AN MD-80 ACFT FOR A LEFT ENG START VALVE PROBLEM; IS INFORMED APPROX ELEVEN MONTHS LATER HE SHOULD HAVE STATED HE REINSTALLED; NOT REPLACED; THE START VALVE AIR FILTER.
828,A pilot entering the ADG airport traffic pattern in the AIM recommended manner had a near miss with a glider entering the landing pattern in a non-standard manner.
2812,BZN LCL CTLR DESCRIBED CONFLICT EVENT AT 2000 BETWEEN PATTERN TFC AND IFR ARR WHEN ZLA FAILED TO COORD PER LOA REQUIREMENTS.
84,A B767 crew successfully diverted for an engine driven generator failure. An emergency was declared for an overweight landing. During taxi in main gear tire fuse plugs released. Water was applied to an incorrectly reported brake fire.
924,MALFUNCTIONING FUEL TANK SUMP DRAIN RESULTS IN FUEL SPILL DURING PREFLT OF C425.
661,AN MD80 PLT COMMENTS THAT BECAUSE THE FMC USES 25-30 DEG BANK ANGLES AT ALT; HE SELECTS HDG FOR COURSE CHANGES AND IN THIS CASE SUBSEQUENTLY GOT OFF TRACK WHEN HE FAILED TO REARM NAV.
360,G200 flight crew reported precautionary shutdown of right engine after EICAS displayed R BLEED AIR LEAK.
2189,A B757-200 FLIGHT CREW EXPERIENCED LE SLAT DISAGREE EICAS MESSAGE ON APPROACH. THEY DECLARED AN EMERGENCY; RAN THE PROCEDURE; AND LANDED.
2855,An M20 pilot suffered a complete electrical failure due to a dead battery.
753,A Line Mechanic performing a 150 hour inspection on a Bell 206 reports not having a specific cleaner/degreaser available to clean the RR C30 engine fuel nozzles as called out in the AMM. He was instructed by his supervisor to use jet fuel.
1953,AN A320 HAD AN AFT CARGO DOOR WARNING SENSOR ADJUSTED TO CORRECT A CHRONIC TIME DEFERRAL. ACCESS PANEL REMOVED FOR SENSOR ADJUSTMENT NOT SECURED AND DEPARTED THE ACFT.
169,IAH Controller described a TCAS RA event involving a B737 Runway 27 arrival and a helicopter transitioning the area; the reporter noting additional traffic information may have been warranted in this case.
1901,A MD-82 Captain executed a go-around at 500 FT after Tower alerted WINDSHEAR ALERT and during the climb experienced a zero VSI with 18 degrees nose up; followed by a 3;000 FT plus FPM climb with nose down.
2669,After replacing the #1 engine integrated drive generator (IDG) on a B757-200 aircraft; a Line Mechanic defers the IDG because he was unable to bring the IDG on-line during an engine run. A Downline Maintenance Station finds all four generator power cables attached 180-degrees out (reversed) at the terminal block.
1916,B757 Pilot reports TE Flap Disagree EICAS message during approach; after declaring an emergency an uneventful flaps 20 landing ensued.
239,S56 CTLR EXPERIENCED OPERROR AT 11000 FT WHEN DEVELOPMENTAL CTLR ISSUED INCORRECT ALT AND AN OVERTAKE SITUATION OCCURRED.
960,A pilot departing PUB reported ATC held his takeoff clearance for nine minutes while other aircraft did touch and goes; aircraft taxiing later were cleared for takeoff first and space between arrivals was not utilized.
1916,CE550 FLT CREW EXCEEDS 1500 FT PRIOR TO 4.5 DME DURING THE TEB 5.
322,B737-300 FLT CREW ENCOUNTERS SEVERE TURB DURING CLB TO ALT. VMO EXCEEDED; ACFT PITCHED UP.
2013,B737 Captain reports getting slow during arrival after multiple revisions to the arrival procedure by ATC; requiring autothrust and autopilot disengagement. The autopilot is re-engaged; but the attempt to reengage the autothrust system is not successful and not initially detected by the crew.
1485,B737-700 First Officer reported overshooting the LAX Runway 24R localizer course citing late ATC clearance; winds from the north; and a wake turbulence encounter as contributing.
218,Dash-8 flight crew reported a fueling panel cover was unsecured while on taxi out. A person came out in a truck to secure the panel without informing the crew and the engines still running.
913,An A320 Captain reported experiencing a failed engine anti-ice valve and returned to the departure airport for an overweight landing.
1834,SCT Controller described a TCAS RA event between a BUR air carrier arrival at 8000 and an unknown and unobserved VFR aircraft that checked in at 7000; the reporter recommends improved RADAR coverage in the subject area.
893,A320 Captain describes a diversion after electrical fumes are detected by the Flight Attendants. Inappropiate passenger behavior is also reported during the diversion.
63,ACR IS DISPATCHED INTO KNOWN WX WITHOUT PROPER FUEL RESERVES.
577,B737-800 DESCENDS BELOW CORRECT ALTITUDE FOR STAR WHEN GIVEN A RWY CHANGE FROM A STRAIGHT-IN SOUTH TO A NORTH RWY.
756,BE36 pilot reports inadvertent restricted airspace incursion while attempting to deviate around build ups using using XM weather. The weather depiction obliterated the airspace boundaries on both the MX20 and the G530.
789,CAPT RPTS CONFUSION WITH APCH OVER RWY ASSIGNMENT FOR A VISUAL APCH; AND ENDS UP CLOSELY SPACED BEHIND ANOTHER ACFT. A GAR ENSUES.
1501,A B737 Captain reported his Company's on time performance pressure on pilots; flight attendants; and agents sets the stage for numerous types of errors including unauthorized pilots in the cockpit because of faulty paperwork.
1183,BFL Approach Controller reported of not being able to see an aircraft's transponder. The Controller gave the pilot the option of being routed non-radar or cancelling IFR. Pilot cancelled IFR and Controller tried to provide flight following. Controller reported that ZLA and FAT Approach could see the aircrafts transponder. Controller requested the radar be updated during NextGen technology.
1342,AN A321 FORWARD CARGO DOOR OPEN AND LOCKED LIGHT WAS FOUND INOP. RPTR ASSIGNED ITEM FOR A REPAIR WITH NO TIME LIMITS. LATER FOUND REVISED MEL HAD ADDED CARGO LIGHT WITH TIME LIMIT FOR REPAIR.
2457,ZAB CTLR DESCRIBED INCIDENT DURING REFUELING PROCS AT FL230 WHEN LTSS WAS NOTED.
369,B757-200 REJECTS TKOF DUE TO EICAS 'L GENERATOR DRIVE' WARNING.
2111,Corporate jet Captain reported he put the incorrect intersection GAYLE versus the correct one GAYEL in the FMS on departure from TEB.
1797,Approach Controller reported that radar targets were showing rapid erroneous speed readouts and were jumping around the radar displaying false heading changes.
800,AN A300 EXPERIENCED LOW OIL PRESSURE IN ONE ENG AND SHUT DOWN THE ENGINE. THE CAPT ELECTED TO RETURN TO HIS DEPT ARPT.
1199,ZFW CTLR DESCRIBED LOSS OF SEPARATION EVENT AT 6100 DURING HOLDING WHEN ACFT DESCENDED BELOW ASSIGNED ALT.
408,ZSE Controller describes a situation where Seattle TRACON (S46) doesn't answer landlines and an aircraft is inbound to Boeing Field (BFI). ZLA assumes S46 is ATC - Zero and vectors the aircraft for the ILS Runway 13. Controller finds out late that Seattle Tower assumes the airspace that they had the aircraft in and ZSE violated the contingency plan and airspace.
2099,CE525 First Officer experiences pressurization anomalies climbing through FL180 and the climb is stopped and a descent is initiated with ATC concurrence. The pressurization seems to function normally at 10;000 FT and the crew climbs to planned altitude and continues to destination. Maintenance can find no discrepancies.
1026,A CRJ200 MADE A HARD LNDG WITH A WINGTIP RWY CONTACT WHILE LNDG IN A WINDSHEAR.
779,After dispatching with one pack inoperative; the aircraft had the other bleed trip which resulted in no pressurization; a very hot cabin; and a return to the departure airport at DFW.
618,B767 flight crew describes the conditions leading up to an encounter with severe turbulence that injures several flight attendants.
2457,A C177 LOST PWR DURING TKOF WITH ENOUGH RWY REMAINING TO DECLARE AN EMER AND LAND ON THE DEP RWY.
1814,A CRJ-200 experienced a loss of oil pressure in the right engine on descent for landing. Because the aircraft had been dispatched with an inoperative APU and all other engine indications were normal the flight crew elected to operate the engine at idle until landing to ensure the availability of electrical power should the remaining engine generator fail.
934,AN A109 HELI PLT; FLYING VFR; EXPERIENCES NMAC WITH ANOTHER AIRCRAFT.
1182,An EMB-175 Flight Attendant describes an engine failure on departure from her perspective; and the ensuing return to the departure airport.
4,DC328 CAPT LEARNS DURING CREW CHANGE OF OVEN DISCREPANCY THAT IS NOT IN THE LOGBOOK.
1448,CARJ IS DAMAGED WHEN CAPT RELEASES BRAKES ASSUMING GND CREW HAD INSTALLED WHEEL CHOCKS.
605,MD88 FLT CREW EXPERIENCES WINDSHEAR ALERT AT V1 ALONG WITH CAWS ALERTS. WINDSHEAR ESCAPE MANEUVER IS FLOWN BUT CAWS CANNOT BE SILENCED. RETURN TO LAND.
1031,After performing a Service Check during the night on a B737-900 aircraft; a hangar Mechanic reports dayshift mechanics informed him they had found a shredded glove behind the Number One engine First Stage compressor.
2770,C177RG pilot reported diverting after the engine began running rough. Problem was later traced to partially clogged fuel injectors in cylinders #2 and #4.
568,A Captain reports that a scheduled flight was canceled due to a soft floorboard in the first class section of their CRJ-700. The subsequent ferry flight required an air turn back to the same departure airport due to the lavatory dump valve had been left opened; preventing aircraft from pressurizing.
2886,DC8-70 FLT CREW OVERSHOOTS THEIR CLRED ALT BECAUSE THE CAPT'S ALT WAS INCORRECTLY SET.
2847,UNWILLING TO FLY AN AIRCRAFT WITH AN INOPERATIVE APU; FIRST OFFICER OF AN A320 IS ADVISED HE WOULD FACE DISCIPLINARY ACTION BY HIS COMPANY FOR REFUSING TO FLY THE AIRCRAFT INTO WIDESPREAD BAD WEATHER.
202,A B737-700's Number 1 Display Unit Computer failed in flight which caused one to two second blinking of all EFIS screens.
255,C152 Instructor reported a loud bang after passing 900 feet during climb; followed by a drop in RPM. The reporter was able to maneuver to land opposite direction on the departure runway.
1181,MD80 FO RPTS 'LEAD' CONTRACT GND CREW PERSON WAS NOT AWARE OF COMPANY ACFT SALUTE PROCS. REQUIRED 15 MINS AND MULTIPLE RADIO CALLS TO RECEIVE PROPER SALUTE.
1734,B767 flight crew reported on climbout they noticed the #2 engine oil quantity was 0 and the oil temperature was rising toward the amber zone.
1684,Dash-8 Captain reported returning to the departure airport after losing autoflight capability.
1248,Grob 103 glider pilot reported landing short of the runway when the winds changed during his approach.
676,PA32 pilot reports inadvertently crossing the hold bars for Runway 31 at SGJ; which are located on Taxiway D well back from the runway threshold.
163,A321 flight crew received a TPS for departure from Runway 19L at SFO indicated flaps 1 was required. The normal and engine out procedures for this runway both required a 30 degree banked turn immediately after takeoff which required a flap setting of 2/3.
188,During a preflight on a EMB-145LR; a Captain and First Officer discover numerous MEL deferral maintenance procedure errors involving failure to pull and collar Circuit Breakers; pulling and collaring the wrong Breakers and not removing a cargo net placard. Pilot cited improper maintenance due to failure by Mechanics to follow procedures.
789,Orlando Executive Tower Controller reported observing an aircraft on final without its gear down. Controller advised pilot to go-around. Aircraft went around and then made a full stop landing.
986,A light transport aircraft struck a pheasant during a low speed landing rollout at ATY. Six inches of one propeller blade was removed.
265,A320 Captain experiences an AC BUS 1 FAULT at FL340 which cannot be corrected by QRH or ECAM procedures.  The crew elects to divert to the nearest suitable airport.  Nose wheel steering was among the faults annunciated and the aircraft had to be towed to the gate after landing.
662,A C172 instructor pilot allowed his student pilot to attempt a landing on a snow covered runway that had been plowed 20 feet in width. The student lost control; but the instructor regained control and they returned to their departure airport.
857,PHL Controller detailed the difficult task of breaking up a flight when no prior coordination/requests were made by the flight.
496,ERJ-170 Captain reported returning to departure airport after experiencing a WOW (Weight on Wheels) system failure on gear retraction.
447,PA28 pilot reported a NMAC with a UAV at 3500 MSL in the vicinity of DFW.
2014,AN ATR72 FO ON A PREFLT CHK NOTED THE CAPT'S ANGLE OF ATTACK PROBE WAS NOT ONLY INSTALLED INCORRECTLY BUT ALSO THE WRONG TYPE PROBE.
1294,Flight crew of a Cessna Citation CE-750 reported while attempting to get weather reports; they neglected to monitor the aircraft flight path and did not comply with a crossing restriction.
1333,WDB FLT CREW ATTEMPTS TO FLY SAM RNAV STAR TO VIDP UTILIZING THE LINE SELECTED STAR WITHOUT BENEFIT OF AERO CHART FOR VERIFICATION. LEARN THE FMS DATABASE STAR IS OUT OF DATE AND INCONSISTENT WITH THE CURRENT VERSION.
74,An aircraft taxiing for takeoff at IND lost control of the aircraft on Taxiway D2 because of NIL braking and steering without damage. A tug repositioned the aircraft on the taxiway after the taxiway was chemically deiced and plowed.
1376,GND CREW DISCOVER DAMAGE TO R AILERON ON B737-300. CAUSE UNKNOWN.
2119,EMB145 Captain reports electrical smell and smoke shortly after takeoff; an emergency was declared and an uneventful overweight landing ensued.
1998,BJC CIC describes a low altitude alert issued to a PA42 on the ILS to Runway 30R. Several calls are required to get the pilot to respond and climb to a more appropriate altitude.
2070,A B757-200 ON ARR TO LAX DEVIATED FROM COURSE WHEN THEIR RWY ASSIGNMENT WAS CHANGED; REQUIRING A REPROGRAMMING OF THE FMC.
2843,PA34 SENECA PLT HAS A TXWY EXCURSION AND IMPACTS AN EMBANKMENT.
1178,The flight crew of an EMB-145 had second thoughts about their decision to continue to a landing and manually deploy spoiler vice going around following receipt of a GLD [Ground Lift Dump] NOT ARMED warning on short final.
2430,CRJ700 FLT CREW HAS ANOTHER ACFT CLRED FOR THE SAME APCH AT ATL.
1886,A DISPATCHER ISSUING A NEW MAINT RELEASE IS ASKED BY AN MD80 CAPTAIN WHY THE MEL AND PLACARD WAS REMOVED; BUT NOT REPAIRED.
799,Light twin pilot reported encountering severe turbulence and windshear on downwind for the SLC ILS Runway 34L at 10000 feet in IMC. 2000 feet was lost and a terrain warning was received along with a master warning for fuel pressure before control was regained.
2047,While enroute on the subsequent leg; the Captain of an E-170 determined that the maintenance deferral of a malfunctioning MFD was not accomplished in compliance with the MEL.
1116,G200 Safety Manager reported communications failure in flight following a series of EICAS messages that seemed unrelated. When begining the approach; the flaps would not extend and a no flap landing ensued; using a cell phone for ATC communications.
1494,TRACON Controller described a go around event between two IFR arrivals; initially planned for Visual Approaches in-trail; the reporter misjudging the separation and the required time to loose altitude.
1251,B737-800 flight crew described a taxiway incursion that was the result of being rushed after the Captain showed up late due to a schedule change.
92,A320 flight crew on a visual approach reported receiving a nosewheel steering ECAM message on short final. Crew elected to continue landing.
2410,ZNY ATC with similar call sign aircraft on frequency inadvertently issued a descent clearance to the incorrect aircraft.
1419,An Air Carrier crew approached ABQ for a night visual to Runway 26 and momentarily leveled after an GPWS warning; but continued the approach and after landing decided a Runway 26 night approach was ill advised.
