,Synopsis
707,While in line for takeoff; an air carrier flight crew received an urgent message to return to gate. They were informed that a Mechanic was concerned he had not fully completed rebuild work approximately a week and a half earlier on their A320 Main Landing Gear (MLG). Captain very concerned about the number of flights flown and length of time before the maintenance error was addressed.
867,B757 flight crew reported smoke in the cockpit during takeoff. Oxygen masks were donned and the flight returned to the departure airport.
1456,N90 Controller describes airport configuration change that he feels is unsafe.
461,A SF340 engine developed high oil temperature during approach so an emergency was declared; a short approach requested while the oil remained below the red arc and a normal landing followed after which the engine was shutdown.
239,A BE1900D ON TKOF ROLL HAD THE FO'S ALTIMETER FALL OUT OF THE INST PANEL. ALTIMETER WAS NOT PROPERLY SECURED.
2014,Instructor pilot is not sure if the aircraft was issued an IFR clearance when flying in IMC conditions.
263,A C-421 pilot declared an emergency and returned safely to his departure airport when the right engine quit at ~2;000 feet MSL.
2273,TRACON Controller described an alleged Class B exit event discovered in during a RADAR/tape review by Quality Assurance; the reporter claims controller responsibilities were completed in accordance with statutes.
2920,C172 pilot reports oil pressure dropping and eventual engine failure. Reporter makes safe landing in farmers field without damaging aircraft.
2229,A CRJ900 brake temperature sensor had previously been MEL'ed but the faulty sensor was not disconnected so it continued repeated false over temperature warnings.
2696,SJC LCL CTLR DESCRIBED NMAC WHEN SMA ACFT; ASSIGNED RWY 29; BUT TURNED FINAL FOR 30L BEHIND ACR; TFC WAS ISSUED TO BOTH ACFT.
671,A TRACON Controller clears a locally departing IFR aircraft and a transitioning VFR aircraft to the same 3000 foot altitude. The Controller issued instructions to expedite separation yet the IFR departure still receives a TCAS RA.
2031,Air carrier Flight Attendant reported turbulence so severe that the shoulder harness had to be removed to avoid injury.
236,HOT AIR BALLOON STRIKES CONDOMINIUMS ON LANDING APCH.
1740,A319 FLT CREW DSNDS EARLY ON THE ELDEE3 ARR TO DCA; CITING NOTAM CHANGES TO CROSSING RESTRS AS DISTRACTING.
1514,During flight crew preflight; the 'IRU #2 fail' indication was noted and written-up. Maintenance deferred write-up MEL 34-16-01 after troubleshooting indicated Air Data function faults. MEL was later determined to be incorrect; since #2 IRU had completely failed and MEL 34-43-03 should have been applied.
1287,MD83 Captain reported a cargo fire warning which quickly disappeared. Upon contacting Maintenance it was learned the aircraft has a history of false fire warnings and they recommended continuing to destination. The crew elected to divert and have the cargo bin inspected.
594,GIV-SP FLT CREW TURNS AND CLBS ON WRONG HEADING ON THE TEB 5 DEP. DEP CONTROL NOTIFIES THE FLT CREW AND ISSUES AN IMMEDIATE CORRECTION.
2296,LR25 HAS AN ENG OUTAGE AND DIVERTS TO A CLOSER ARPT. ZJX CTLR PROVIDES FLT ASSIST AND ATTEMPTS TO DECLARE EMER. THE ACFT LANDED SAFELY.
1117,An MD11 flight crew noted that #2 throttle could not be retarded below 80% N1. They continued to destination; shut down #2 engine on the descent; and landed normally.
1225,A corporate jet flight crew cleared to fly the RNAV (GPS) 22L approach to MDW discovered that; although the approach was in their FMS database and could be loaded it could not be executed and utilized to fly the approach. The flight was in VMC and continued the approach landing uneventfully. Subsequent inquiries determined the approach utilized LP (Localizer Performance) minimums and that; although present in the database; had not been certified for use by the manufacturer due to their late availability just after the hardware/software itself had been certified.
2487,ACR FLT CREW EXPERIENCES A RUNWAY INCURSION ON RWY 24R AT CYYZ AFTER LANDING ON 24L.
1080,A C560 flight crew took off without a clear understanding of their clearance.
2492,MD80 LOST RIGHT HYD QUANTITY DURING DESCENT FOR LNDG. UNEVENTFUL LNDG WAS ACCOMPLISHED WITH EQUIPMENT STANDING BY.
2355,An Air Carrier Crew arriving from the east over MIERA got an EGPWS TERRAIN CAUTION followed by a WARNING while on a left base to ABQ Runway 26 so the Captain executed the escape maneuver and on the second approach maintained a greater terrain clearance.
1209,A Lead Mechanic reports how company policy of requiring 'brakes-Off' on aircraft at domestic and international terminals; has contributed to multiple incidents in one month; of aircraft that 'weather-vaned' off the gates due to windy conditions. B737NG aircraft appear to be more susceptible.
369,B737 flight crew reports departing with less than the Dispatch required fuel load due to a long taxi and deicing prior to takeoff. Although there was sufficient fuel on board for the flight the actual fuel on board was not compared with the dispatch release just prior to takeoff.
1987,B777 flight crew reported a greater than planned fuel burn on an international flight resulting in a diversion. Further investigation revealed the drag factor in the flight planning software was incorrect.
1275,CRJ-900 Captain experienced numerous master caution and advisory messages which appeared to be electrical related. The crew was able to land safely; but Maintenance asked that the write up be delayed until some troubleshooting was completed. The crew was required to clear customs; but when they returned the aircraft had been moved to the hangar without a log entry being made by the Captain.
1242,M20 PLT TOOK A TKOF CLRNC FOR ANOTHER ACFT ON A XING RWY AND TAXIED INTO POS. THE LCL CTLR OBSERVED THE ERROR AND HELD THE M20 IN POS.
865,Tower Controller declared an emergency for an aircraft with an electrical failure returning to the airport below the MVA.
2525,An MD10 flight crew experienced smoke and odor in the cockpit; declared an emergency; and diverted to the nearest suitable airport.
2163,General aviation pilot reported a near-mid-air-collision with a light twin while on an IFR flight plan in Minneapolis Class B airspace.
2253,BE1900 Captain reports the landing gear relay circuit breaker tripping as the landing gear is selected down.  A go-around is initiated and the landing gear is extended manually.  A safe landing ensues; but the reporter states that landing gear malfunctions are a common occurrence at his company.
1766,SAV CTLR DESCRIBED ASR-8 CHANNEL A RELEASED TO MAINT FOR 8 HRS.
1399,Local Controller voiced concern regarding supervisory oversight and separation judgments.
876,B757 CREW RPTS TOW BAR FAILURE DURING PUSHBACK WITH SUBSEQUENT FLT ATTENDANT INJURIES WHEN BRAKES ARE VIGOROUSLY APPLIED.
3047,Hydraulic Quantity Indicator was deferred incorrectly because the Crew Alerting System indicated in CYAN faults for flaps; gear; and spoilers.
0,AN A320 WITH DUEL LGCIU FAILURES EXECUTED A GAR AND WORKING WITH MAINT WAS ABLE TO RECOVER CTL. AN EMER WAS DECLARED.
15,SR20 instructor reported executing a tight pattern to a landing when the #3 cylinder head temperature climbed into the red.
238,A B737-300 encountered glide slope anomalies which caused erratic pitch responses from the coupled autopilot when a heavy aircraft departing the runway apparently interfered with the glide slope signal. After the departure the glide slope signal returned to normal and the flight landed safely.
1657,An aircraft climbing out of 5;800 feet northwest of PHX; had a near miss with a non transponder equipped aircraft near the Pleasant Valley glider port.
1204,C206 PILOT REPORTS DROPPING SKYDIVERS IN MARGINAL WX CONDITIONS AND OUTSIDE THE NORMAL DROP ZONE.
197,CRJ200 FLT CREW REPORT FLAP FAIL MSG DURING APPROACH; AND AFTER COMPLYING WITH QRH PROCEDURES A NO FLAP LANDING IS ACCOMPLISHED.
1604,M98 Controller was advised of a 'Wake Remnant' separation error; the reporter noting that this separation criteria should not be a controller evaluation criteria.
687,EMB505 First Officer is issued a clearance to fly the RNAV 19R Visual Approach to LAS. Not finding this approach in the Garmin; he assumes he is to intercept the RNAV Runway 19R final approach course and fly visually to the runway. This is not correct and the Controller issues vectors.
1037,A general aviation pilot reported symptoms of hypoxia due to smoke from widespread fires in Northern California led to a diversion.
509,CC-18-180 LEFT BRAKE FAILURE WAS DISCOVERED ON LNDG ROLLOUT; AND ACFT EXITED RWY. NO DAMAGE WAS SUSTAINED TO ACFT OR RWY LIGHTING.
1485,B777 CREW HAS CTR HYD FAILURE ON 3 MI FINAL AND LANDS.
706,A B737-800 'B' Hydraulic System alerted LOW QUANTITY and PRESSURE descending through 8;000 FT on approach so an emergency was declared; the QRH completed and an uneventful landing followed.
2214,A Line Aircraft Maintenance Technician (AMT) describes his injuries; including hearing loss; after an oxygen supply servicing hose separated at the Crew oxygen external servicing port on an EMB-145 aircraft.
1069,A Bonanza 35 pilot who had filed three flight plans in advance for his day's flying had to divert on the second of three legs. He then filed a fourth flight plan from his diversion airport; a major airport which was close geographically to his planned second stop. When he called for his clearance; Clearance Delivery at the large airport to which he diverted initially gave him a clearance based on his originally filed flight plan that had never been canceled. The error was discovered only when the reporter asked for progressive taxi instructions and Ground Control said he was unable because he was at a different airport.
2391,B777 flight crew reported encountering an electrical smell on the flight deck/forward bunk area followed be a light haze and smoke. The flight crew elected to divert.
1202,ZOB Controller reported of clearing an aircraft for an approach to a closed runway and switching the aircraft to the advisory frequency. A controller sitting near the reporter asked him if Runway 18 was still closed.  The reporting Controller realized what he had done and attempted to reach the landing aircraft. Eventually the landing aircraft called the reporter and cancelled IFR and went to land on a different runway.
1441,A320 crew lost green hydraulic system fluid while holding for a gate with the parking brake set. The aircraft was towed to the gate due to loss of nose wheel steering.
1457,A VFR rated private pilot with limited simulated instrument training laments his decision to depart when conditions were not conducive to VFR flight. Once airborne; he felt forced to penetrate the cloud cover and struggled to regain control of the aircraft. He has committed to additional instrument training and to avoid any similar operation.
2025,A CE560 CREW WITH AIR CONDITIONING AND RADIO PROBLEMS MISSED AN LAS SID HDG AND BEGAN A CLB WHEN TOLD TO REMAIN LEVEL ONLY TO GET A TA.
151,Small transport aircraft Captain reported experiencing a drastic compass heading deviation allegedly caused by underground power lines on Taxiway M at BGR.
811,ZOA CTLR DESCRIBED OPERROR AT FL280 WHEN AN ACFT GIVEN A DESCENT CLRNC MADE AN UNEXPECTED TIGHT TURN CONFLICTING WITH SUCCEEDING TFC.
1556,PA28 pilot experiences carb icing and loss of power at 10;000 feet and diverts to a suitable airport.
2153,A description discrepancy between the Class B altitude limits on various ORD airspace detailed charts was discovered between the 10-15 DME arc; both describe that arc's floor at 3;000 FT in different ways.
1585,C172 instructor pilot reported his student experienced a runway excursion during landing roll that may have been related to a wake turbulence encounter.
834,ZDC CTLR DESCRIBED OPERROR AT FL330 WHEN DESCENDING ACFT WAS ASSIGNED AN OCCUPIED ALT.
167,E135 FLT CREW ON COLIN SID FROM RIC CLRED VIA KORRY STAR TO LGA SUFFERS LOSS OF PXT WAYPOINT.
650,B737-300 CREW DEVIATES FROM TRACK DURING INITIAL PHASE OF HOLTZ RNAV DEPARTURE FROM LAX.
76,Local Controller described a momentary unauthorized runway entry event by an airport vehicle; the reporter noting he elected to not cancel a landing and takeoff clearance because the vehicle cleared in sufficient time.
1407,A Mechanic reports he was informed that a cabin seat row came out of the seat track in flight; after he had removed and reinstalled the same seat row to accomplish an Engineering Order; that would improve access to the ditching dam reservoir on their DHC-8-300 aircraft.
159,An air carrier aircraft holding short of EWR Runway 4L entered the runway following a garbled transmission which they misinterpreted was their takeoff clearance after ATC did not respond to their confirming takeoff clearance.
1672,CL350 Captain reported being given vectors for a visual approach to Runway 32 at BBG but could not spot the field and Approach Control was not responsive initially. A conflict developed with a C208 at their altitude and the crew evaded on their own; until Approach noticed and issued a new altitude and heading.
1251,ERJ-175 Captain reported an airborne conflict with a helicopter on approach to DCA.
2598,The pilot of an Aviat Husky lost control during landing; resulting in a ground loop with no damage reported.
733,AN AA5B MADE A SAFE OFF FIELD LANDING AFTER FUEL STARVATION AT 4 HRS AND 5 MIN. ACFT HAD 5 HRS OF FUEL OF BOARD AT TKOF.
1419,C172 pilot reports making several touch and go landings before landing and discovering the left tire is flat. Directional control problems are reported but the aircraft is kept on the runway and stopped.
1619,ZTL CTLR DESCRIBED TRANSITION TO DARC EQUIP WHEN ALL FLT PLAN INFO WAS DELETED ALLEGEDLY BECAUSE OF IMPROPER CODING PREPARATION.
1851,After delaying their approach while thunderstorms passed over the airport the flight crew of a B757-200 still encountered windshear requiring a go-around during their initial approach. A subsequent approach from the opposite direction was successful.
1250,An ATP rated pilot--'acting as a mentor' for the not yet rated owner of the Citation 525B while he flew a practice non precision approach to a short runway--described an unstabilized approach during which the aircraft touched down 1;200 FT from the departure end before the 'mentor' assumed control and executed a last second go around.
429,C172 flight instructor reported striking a runway threshold light during landing with his student at the controls.
2212,The crew of a Boeing 757-200 unexpectedly encountered moderate to severe turbulence and lightning while in cruise at FL350; resulting in; among other things; altitude deviations. A strong electrical burning smell permeated the flight deck; and several random emergency and EICAS lights illuminated; suggesting a possible lightning strike.
615,B737-800 FLT CREW REPORTS CABIN ALTITUDE WARNING AT FL330 NEAR NORMAL DESCENT POINT. MANUAL CONTROL OF THE CABIN IS REGAINED AND A NORMAL LANDING AT DESTINATION ENSUES.
228,EMB-175 First Officer reported experiencing a dual bleed over pressure on takeoff which could not be corrected by QRH procedures. The crew elected to return to the departure airport for an overweight landing.
2981,A NEW CRJ200 CAPT AND LOW TIME FO WERE GIVEN A CLOSE-IN RWY CHANGE TO ATL. AFTER LNDG THE CAPT NARROWLY MISSED A RWY INCURSION.
2796,Air carrier Flight Attendant reported finding a large centipede in the aft galley on a flight from MROC.
1305,An A330 pilot reported his aircraft turned off course on a VOR DME approach presumably because of a database error.
3023,MD80 FA REPORTS ENGINE FAILURE CLIMBING OUT OF 10000 FEET.
1280,B737-800 FLT CREW FAILS TO NOTE REVISION TO FILED ROUTE WHEN PROGRAMMING THE FMS ROUTE.
2039,An A330 flight crew delayed taking action on an ECAM thrust lever disagreement message which directed a landing 'ASAP.'  Upon consultation with Maintenance Control they diverted to the nearest suitable airport.
848,When given a climb from 4000 to 6000 feet and; quickly thereafter; issued an 'expect' lateral routing; the pilot of a CE-510S failed to monitor the aircraft's vertical track while pre-programming the expected new routing. ATC enquired as to why the aircraft was descending vice climbing as cleared. The reporter included a wise commentary on the need; especially for single pilot operations; to always pay greater attention to 'aircraft 'state' monitoring' even while engaged in required FMS programming.
2190,ATCS reports aircraft crosses runway threshold and lands while preceding aircraft is still on runway for touch and go.
803,C172 pilot reported that turning onto incorrect taxiway due to confusing signage at TEB.
436,B767 flight crew reported returning to the departure airport after a Flight Attendant reported a burning smell in the cabin.
115,ZAU Controller described an airspace incursion event when two aircraft with similar call signs failed to acknowledge instructions; the event complicated because of limited radio coverage.
115,KING AIR BE100 PLT HAS A RWY EXCURSION AT PDK.
2894,DISTRACTED BY LOW VISIBILITY AND NEED TO BACK TAXI ON THE RWY FOR TKOF; FLT CREW FAILS TO ADVISE CABIN ATTS TO PREPARE FOR TKOF IN A TIMELY FASHION.
184,A PA28 pilot was informed by ATC while in the Hudson VFR Corridor that a Yankee ballgame was in progress. Prior to flight he check NOTAMs/TFR's and other sources but did not see the TFR identified.
1170,AN HS125-700 HAWKER CAPTAIN REPORTS OF A 'DIRTY SOCKS' SMELL IN THE COCKPIT AND PASSENGERS NOTICED SMOKE IN DOOR ENTRY AREA JUST PRIOR TO TAKEOFF.
49,A pilot reports that during Maintenance troubleshooting of a repeat 'Stall fail' message that occurred in flight; Mechanics found an incorrect length electrical connector pin had been previously installed at the Captain's Stick Shaker unit on their CRJ-700 aircraft.
1294,Pilot of an ERJ-170 aircraft explains the importance for maintenance to have a clear; precise checklist when deferring any MEL item; in order to ensure a faulty component is properly secured and the aircraft is in fact airworthy. He added that employees must have a sense of integrity and that lying to flight crews not be tolerated. Mechanic told Captain that he had verified a Water Compressor C/B had been pulled and collared; but was later found not pulled.
1161,Confused by the graphic and textual format of the CHINS STAR to SEA (although planning to land at BFI; an 'airport also served' by the arrival) the Captain of a G200 crossed RADDY at 11;000 as charted for arrivals landing BFI on Runway 31. Unfortunately; Runway 13 was his runway of intended landing which requires crossing RADDY at 16;000 FT and at an IAS 20 KTS faster than designated for a Runway 31 landing.
137,ZDV CTLR EXPERIENCED OPERROR AT 16000 FT WHEN SEQUENCING TFC FOR EGE; CITING LACK OF TFC MGMNT INITIATIVES AS A CAUSAL FACTOR.
519,VFR C172 Pilot has a close encounter with a flight of three A10 Thunderbolts between ACY and MIV.
1655,A B737-300 First Officer became distracted with takeoff performance calculations during engine start and failed to detect and stop an engine overtemp on start so the aircraft returned to the gate for maintenance.
171,After an A320 ECAM alerted engine one OIL QUANTITY 4 at cruise Maintenance recommended continued flight because pressure and temperature were normal but the crew diverted because of the unusual engine operating condition.
593,B737-400 FLT CREW HAS R ENG VIBRATION AFTER TKOF; DIVERTS FOR LNDG.
76,A B757-200 flight crew departing EBBR deviated from their assigned track when they were distracted by the cockpit door opening.
862,An air carrier crew departed CMH and thought were cleared to 15;000 feet by departure; but when they called Center they were notified 10;000 feet was their climb limit. So; they started descending down to 10;000 feet only to be cleared to FL230.
2144,MD80 Captain experiences an engine failure at 5;000 feet on departure. The engine is shut down and the flight returns safely to the departure airport. Both engines had exceeded EGT limits on the previous departure and had been allowed to continue without any inspection required.
129,ZNY Controller described a probable loss of separation event when solar flares limited HF communications and aircraft equipment limitations made it impossible to relay control instructions to oceanic traffic.
2443,ZBW CTLR EXPERIENCED OPDEV WHEN FAILING TO MONITOR DESCENT RATE OF ACFT AND ENTERED ANOTHER SECTOR WITHOUT COORD.
1749,EA50 pilot reported loss of multiple systems on departure; problem was later traced to flap potentiometer.
2006,B747 Captain reports R2 window heat failure enroute and entered the problem in the aircraft maintenance log. The maintenance sign off was that the system ground checked OK.
314,Pilot reported that the new 'information pages' procedure in the EFB for airport/company station information is not tied into other company documentation and is clumsy to use.
1894,CE680 First Officer reports a low altitude alert from ATC during a visual approach. An incorrect altimeter setting was being used and also resulted in a speed above 250 knots below 10;000 feet. The short ferry flight and fatigue were cited as factors.
2702,C172 VFR ARR TO FXE EXPERIENCED NMAC WITH UNREPORTED TFC ENTERING SAME DOWNWIND FOR RWY 8.
1003,With pilots not aboard and the aircraft fully boarded; Purser describes inability to use jetway phone to call catering for missing supplies. Gate Agent is advised at door closure that catering needs to be contacted. A Supervisor demands to speak to the Purser on the jetway phone; and not delay the flight; in violation of FAR's.
2835,ZBW RADAR ASSOC DESCRIBED OPERROR EVENT AT FL350 WHEN CTLR FAILED TO ISSUE TIMELY PREVENTATIVE INSTRUCTIONS.
1704,A B-737-800 crew completed the QRH; declared an emergency and diverted after the FILTER BYPASS warning light alerted.
576,ATC ISSUED A B737-700 APPROACHING RWY 19L AT LAS A GO-AROUND FOR TFC. DURING GO-AROUND; FLT CREW PERFORMED EVASIVE TURN TO AVOID ACFT DEPARTING RWY 25R.
1051,AN A320 FLT CREW EXPERIENCED AN ENGINE FAILURE ON CLIMBOUT. THEY DECLARED AN EMER AND RETURNED TO DEPT ARPT.
658,MD80 crew experienced an NMAC with Cessna during descent from 8;000 to 6;000 FT. RA to descend was apparently received at 7;200 with the Cessna 600 FT below and the descent arrested at 6;800 FT with the Cessna passing 200 FT directly below.
979,A B747-400 FLIGHT CREW DECLARED AN EMERGENCY AND DEVIATED FROM THEIR ASSIGNED COURSE OVER THE PACIFIC WHEN THEY ENCOUNTERED THUNDERSTORMS AND COULD NOT GET A CLEARANCE.
2533,A Student Pilot reported that a new power plant near JYO creates a very bumpy ride in the pattern.
2548,C182 pilot encounterd icing conditions on IFR flight to OFF. Reporter was able to climb out of icing conditions and delayed descent for landing until the last moment; landing successfully.
2406,BE58 pilot reports runaway trim during descent to 1;800 FT on the LOC; causing a descent to 1;500 FT before recovery. ATC detected the overshoot.
408,A B767-300 left engine rolled back then flamed out during descent with the engine anti-ice on at idle thrust in heavy rain with hail; but was restarted and operated normally to landing when clear of the weather.
1167,B757-200 FLT CREW ENCOUNTERS LEADING EDGE FLAP DISAGREEMENT PROB. DECLARE EMER AND LAND AT DEST.
1021,ACR CREW DISCOVERS CREW OXYGEN IS DEPLETED AT FL340 WHILE FLYING IN NEW YORK OCEANIC AIRSPACE. THEY DSND TO FL250 AND CONTINUED TO MIA.
2398,A B-777 ARRIVED WITH A BIRD STRIKE ON THE R WING INBOARD FLAP; LOWER SURFACE. MECHANIC WAS INSTRUCTED BY ENGINEERING TO IGNORE THE LENGTHY CLEANING PROCEDURES CALLED OUT IN THEIR CARRIER'S GENERAL MANUAL.
1128,B757 FLT ATTENDANT RPTS SEVERE TURB ON DSCNT INTO MIA.
1284,Light twin pilot cleared to land Runway 28 reports another aircraft taking off Runway 10 and turning away. The Tower issues a go-around but uses an incorrect call sign and the reporter lands on Runway 28.
746,Reporter states while attempting to do a point out the receiving facility doesn't answer the call; vectors aircraft but ends up having an airspace violation. Reporter also states conflict about a shelf of airspace that they would like changed.
1466,Albuquerque Tower Controller reported an unsafe operation due to timing. Reporter departed an aircraft while another was over the threshold of converging runway operation.
2053,CE525 Captain experiences an engine failure climbing out of FL180 and the engine is shut down. An emergency is declared and the crew proceeds to a suitable airport; possibly the intended destination; for an uneventful landing.
899,Several rows of passenger oxygen masks dropped when the First Officer's umbrella accidentally momentarily activated a B717 passenger Oxygen Mask Eject switch then left it in a normal position.
1041,B737 CABIN CREW REPORTS PASSENGER WHO HAS BEEN SICK IN THE LAV AND STATES THAT HE HAS HEPATITIS C.
2486,CRJ200 FO WAS ORDERED TO EXIT ACFT ON TAXIWAY TO VISUALLY CHECK FLAPS AFTER AN ALTERNATE FLAP SETTING WAS MADE.
414,SEA/S46 Controllers and flight crew members described a go around event at SEA that resulted in a loss of separation when a departure was sighted flying along side during the go around.
1041,Enroute Developmental described an unsafe event when multiple sectors were involved in coordination and/or lack there of resulting in the occurrence.
2656,A BE58P IN CRUISE AT 15000 FT DECLARED AN EMER AND DIVERTED DUE TO LOSS OF PWR IN THE R ENG. CAUSED BY A FAILED OIL DRAIN LINE FROM THE TURBOCHARGER.
783,During descent into PHX; a runway change lead to anomalies in the FMC navigation process in compliance with the published RNAV arrival.
1210,A BE36 Instructor reports being cleared to the VCT VOR at 4000 feet; cleared for the VOR 13 at PSX. After crossing VCT outbound a descent is commenced and the Controller advises that the reporter was not cleared to descend; only to fly the procedure.
1904,PA44 pilot discovers yellow fuel when taking fuel samples during preflight; while expecting blue fuel. Engine roughness was noted in flight and reporter diverted for maintenance.
1990,ZKC CTLR DESCRIBED OPDEV WHEN ADJACENT CTLR ENTERED AIRSPACE AT FL360 WITHOUT PROPER COORD.
2580,C172 INSTRUCTOR AND STUDENT HAVE AN NMAC DURING TRAINING.
2811,ZNY HDOF CTLR OBSERVED CONFLICT DEVELOPING AT FL350 BETWEEN ENROUTE AND DESCENDING ACFT; CTLR ADVISED; CORRECTIVE ACTION TAKEN; NO OPERROR.
2476,A B737 Captain reported that after takeoff an ACARS message was received stating the aircraft was overweight for takeoff on the departure runway.
2857,Air carrier First Officer reported the taxiway between Taxiway D and the ramp; between Spot 9 and 10 is labeled as D5 on airport signage and on the 10-9 airport diagram but labeled as D2 on the 10-9B and 10-9D charts.
1691,AN MD80 FO'S FLT MCDU WAS REPLACED. NECESSARY TO RAISE GEAR HANDLE. MADE WRITE-UP FOR GEAR PINS INSTALLED. AFTER WORK COMPLETION; GEAR PINS REMOVED. NO SIGNOFF MADE FOR PINS REMOVED.
2626,A B737-400 Captain reported indication of right main gear unsafe after retraction.  Flight returned to departure airport for maintenance.
249,An air carrier Line Mechanic reports finding an Ice Detector painted over with a glossy white finish on one of their A320 aircraft; rendering the Ice Detector inoperative. The A320 had been flying for approximately three weeks since being released from a Contract Vendor paint shop.
1665,At least one of a CRJ900's brakes locked up after landing preventing the aircraft from moving under power or being towed. The crew and passengers were bused to the gate from the aircraft's location on a taxiway.
286,A B737-300 ACFT DECLARED AN EMERGENCY DURING CLIMBOUT WHEN 'A' SYSTEM 'ELECTRIC' PUMP OVERHEAT AND LOW PRESS LIGHT ILLUMINATED. LOST MOST OF MASTER CAUTION SYS ANNUNCIATORS.
84,Upon arriving to their B757-200; a Captain and crew noticed the APU running when it was placarded inoperative. Maintenance in ZZZZ had placarded the APU but had not properly recorded the APU deferral in the logbook and did not make an entry to check/service the engine IDGs as required by the MEL for an APU deferral.
1875,Helicopter pilot reports NMAC with a light twin during landing at GLS.  The light twin pilot reportedly was not using the CTAF and saw the helicopter ahead and elected to expedite his approach and land under the helicopter.
4,B757 Flight Attendant reports a jammed rear entry door during gate arrival and attempted disarming. When mechanics arrive it is discovered that the wrong door may have been written up in the maintenance log.
1953,PCT Controller described a TCAS RA event allegedly caused by incorrect aircraft software route programming; the reporter suggesting Airbus software changes and filed route amendments.
2682,A YAK18 ON THIRD LNDG IN ZZZ THE TRICYCLE LNDG GEAR COLLAPSED INCURRING DAMAGE TO THE PROP; TRAILING EDGE FLAPS AND ANTENNAS.
1011,A B757 First Officer discovered during the DATUL 2A arrival to MMMX that he was not fully versed in all the nuances of a descend via clearance; along with the flying pilot.  This resulted in a descent below the final published altitude.
2140,Air carrier First Officer reported losing control of aircraft due to icing conditions during taxi at CYYZ requiring reverse thrust to stop the aircraft.
748,A90 Controller described wrong SID routing event when air carrier flew other than assigned SID; secondary pilot report indicated PDC clearance was misread and incorrect SID was entered into FMS.
926,Two Mechanics report on the problems encountered during a nose landing gear (NLG) check; when they failed to disconnect the steering links (scissors links) on a B737-300.
432,CARJ FLT CREW PROGRAMS WRONG ILS ON APCH TO CVG. FLT DECK CONFUSION RESULTS IN GO AROUND.
1642,ERCOUPE 415C PLT LANDS OVER ACFT ON RWY 23 AT SHD AND HAS A RWY INCURSION.
323,A CRJ-200 flight crew reported becoming distracted by a wake vortex encounter that led to a speed over 250 KTS below 10;000 FT.
2933,Aircraft responded to a Resolution Advisory (RA) while on approach. During the evasive event there was a possible incursion into class B airspace; but it is not clear that it actually occurred. Denver approach control did not state as such.
2457,ON TWO SEPARATE B757-200 TYPE ACFT; AFTER ENGINE LOW PRESSURE FUEL FILTERS WERE CHANGED; ENGINES EGT TEMP SPIKED; EXCEEDED LIMITS; ENGINES CHANGED.
1676,Air Carrier holding well clear of Runway 12L for departure observed an aircraft on final issued go around instructions by ATC because of an occupied runway alarm.
